"Dolist","Dolist"
"Dolist-V8","Dolist-V8"
"Dolist-EMT","Dolist-EMT"
"Always queue mail","Toujours différer les envois de mail"
"AccountID","AccountID"
"Authentication key","Clé d'authentification"
"This key must be generated from your Dolist-V8 account, in section G.2. Webservices.","La clé doit être générée depuis votre espace Dolist-V8, section G.2. Les Web Services."
"Login","Identifiant"
"Password","Mot de passe"
"Test Dolist-V8 connection","Tester la connexion Dolist-V8"
"Connection OK","Connexion OK"
"Connection KO. Try again?","Connexion KO. Réessayer ?"
"Email address","Adresse email"
"Group","Groupe"
"First name","Prénom"
"Last name","Nom"
"Birthdate","Date de naissance"
"Company","Société"
"Address 1","Adresse 1"
"Address 2","Adresse 2"
"Address 3","Adresse 3"
"Zipcode","Code postal"
"City","Ville"
"Country","Pays"
"Phone","Téléphone"
"Fax","Fax"
"Custom string fields","Champs personnalisés texte"
"Custom int fields","Champs personnalisés numérique"
"Custom date fields","Champs personnalisés date"
"Test Dolist-EMT connection","Tester la connexion Dolist-EMT"
"Default template","Gabarit par défaut"
"Template mapping","Correspondance des gabarits"
"Magento template","Gabarit Magento"
"Dolist-EMT template","Gabarit Dolist-EMT"
"Add Mapping","Ajouter Correspondance"
"Warning! Dolist-EMT templates have been updated. Please double check your configuration in below fields","Attention ! Les templates Dolist-EMT ont été mis à jour. Vérifiez la configuration des champs ci-dessous."
"Your email address is in temporary error.","Votre adresse email est en erreur temporaire."
"This contact email address is in temporary error.","L'adresse email de ce contact est en erreur temporaire."
"Your email address is in final error. Please correct it.","Votre adresse email est en erreur définitive. Merci de la corriger."
"This contact email address is in final error. Please correct it.","L'adresse email de ce contact est en erreur définitive. Merci de la corriger."
"Last sent message was signaled as spam.","Le dernier message envoyé a été signalé comme spam."
"Last message sent from this contact was signaled as spam.","Le dernier message envoyé par ce contact a été signalé comme spam."
"Exporting segment id %s to Dolist-V8 succeeded","L'export du segment id %s vers Dolist-V8 s'est déroulé avec succès."
"Exporting segment id %s to Dolist-V8 failed","L'export du segment id %s vers Dolist-V8 a échoué."
"Segment id %s couldn\'t be loaded","Le segment id % n'a pas pu être chargé."
"Segment id %s has not been exported because it is empty","Le segment id %s n'a pas été exporté car il est vide."
"All already exported segments have been exported again successfully","Tous les segments déjà exportés ont été exportés à nouveau avec succès."
"Update customer segments failed","La mise à jour des segments client a échoué."
"Dolist V-8 customer exports","Exports des clients vers Dolist-V8"
"Full export","Export complet"
"Differential export","Export différentiel"
"Update customer segments","Mise à jour des segments client"
"Full export exportes all Magento contacts (newsletter subscribers) to Dolist-V8 platform.","L'export complet exporte tous les contacts Magento vers la plateforme Dolist-V8."
"Full export has been scheduled and will be performed next Cron crossing.","L'export complet a été programmé et sera exécuté au prochain passage du Cron"
"Differential export exports only Magento contacts modified from last full or differential export. At least one full export should have been performed.","L'export différentiel exporte uniquement les contacts Magento modifiés depuis le dernier export complet ou différentiel. Au moins un export complet doit avoir été réalisé."
"Differential export has been scheduled and will be performed next time Cron runs.","L'export différentiel a été programmé et sera exécuté au prochain passage du Cron."
"Exports again all already exported segments.","Exporte à nouveau tous les segments déjà exportés."
"Cannot update customer segments because no segment has been exported","Impossible de mettre à jour les segments clients car aucun segment n'a encore été exporté."
